pp150_1,0,0.00182149,0,0,0,0.00121433,0.000607165,0.00182149,0.00242866,0.00242866,0.00242866,0.00425015,0.00667881,0.0085003,0.0133576,0.0176078,0.0139648,0.0182149,0.0157863,0.0127505,0.0200364,0.0182149,0.0242866,0.0242866,0.0242866,0.0273224,0.0261081,0.0297511,0.0309654,0.0194293,0.0248937,0.0267152,0.0327869,0.0285367,0.0206436,0.0297511,0.0273224,0.0212508,0.0376442,0.0291439,0.0230723,0.0273224,0.0248937,0.0255009,0.0230723,0.0170006,0.0230723,0.0176078,0.0182149,0.0151791,0.0115361,0.0139648,0.0103218,0.00971463,0.0115361,0.0085003,0.00425015,0.0085003,0.00728597,0.00364299,0.00485732,0.00607165,0.00485732,0.00364299,0.00303582,0.00364299,0.00182149,0.000607165,0.000607165,0.00182149,0.00242866,0.00425015,0.000607165,0.00121433,0.00121433,0.000607165,0.00182149,0.000607165,0,0,0.000607165,0,0,0.000607165,0,0,0,0,0.00121433,0,0,0,0.000607165,0.000607165,0,0,0,0,0.000607165,0,
pp150_1,0,0.00105164,0,0,0,0.00085866,0.000607165,0.00105164,0.00121433,0.00121433,0.00121433,0.00160641,0.00201374,0.0022718,0.00284785,0.00326968,0.00291186,0.00332558,0.00309594,0.00278238,0.00348789,0.00332558,0.00384005,0.00384005,0.00384005,0.00407298,0.00398144,0.00425015,0.00433602,0.00343464,0.00388775,0.00402747,0.00446173,0.00416251,0.00354035,0.00425015,0.00407298,0.00359203,0.00478082,0.00420656,0.00374281,0.00407298,0.00388775,0.00393488,0.00374281,0.00321281,0.00374281,0.00326968,0.00332558,0.00303582,0.00264657,0.00291186,0.0025034,0.00242866,0.00264657,0.0022718,0.00160641,0.0022718,0.00210328,0.00148724,0.00171732,0.00192002,0.00171732,0.00148724,0.00135766,0.00148724,0.00105164,0.000607165,0.000607165,0.00105164,0.00121433,0.00160641,0.000607165,0.00085866,0.00085866,0.000607165,0.00105164,0.000607165,0,0,0.000607165,0,0,0.000607165,0,0,0,0,0.00085866,0,0,0,0.000607165,0.000607165,0,0,0,0,0.000607165,0,
pp150_1_zjet,0,0.189593,0.160227,0.0803709,0.0334879,0.01288,0.00463679,0.00257599,0.00412159,0.00515198,0.00772798,0.00309119,0.00412159,0.00875837,0.00875837,0.0108192,0.0139104,0.0113344,0.0195775,0.0118496,0.015456,0.0190623,0.0108192,0.010304,0.0195775,0.0123648,0.0144256,0.00669758,0.015456,0.0185471,0.010304,0.0139104,0.015456,0.0180319,0.0149408,0.00978877,0.0113344,0.0113344,0.0123648,0.015456,0.00875837,0.00978877,0.00463679,0.0118496,0.00360639,0.00772798,0.00618238,0.00515198,0.00515198,0.00721278,0.00412159,0.00721278,0.00515198,0.00360639,0.00463679,0.00309119,0.00463679,0.00412159,0.00206079,0.00463679,0.0015456,0.00206079,0.00206079,0.0015456,0.0015456,0.0010304,0.000515198,0.000515198,0.0010304,0.000515198,0.000515198,0.000515198,0.0010304,0,0.00206079,0.000515198,0,0,0,0,0.000515198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000515198,0,0,0,
pp150_1_zjet,0,0.00988322,0.00908562,0.00643483,0.00415366,0.00257599,0.0015456,0.00115202,0.0014572,0.0016292,0.00199535,0.00126197,0.0014572,0.00212422,0.00212422,0.00236094,0.00267705,0.00241649,0.0031759,0.0024708,0.00282186,0.00313383,0.00236094,0.00230404,0.0031759,0.00252395,0.00272617,0.00185757,0.00282186,0.00309119,0.00230404,0.00267705,0.00282186,0.00304795,0.00277443,0.0022457,0.00241649,0.00241649,0.00252395,0.00282186,0.00212422,0.0022457,0.0015456,0.0024708,0.00136309,0.00199535,0.0017847,0.0016292,0.0016292,0.0019277,0.0014572,0.0019277,0.0016292,0.00136309,0.0015456,0.00126197,0.0015456,0.0014572,0.0010304,0.0015456,0.00089235,0.0010304,0.0010304,0.00089235,0.00089235,0.0007286,0.000515198,0.000515198,0.0007286,0.000515198,0.000515198,0.000515198,0.0007286,0,0.0010304,0.000515198,0,0,0,0,0.000515198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000515198,0,0,0,
pp150_1,0,0,0,0,0,0,0,0.00568182,0.00568182,0.00568182,0,0.00568182,0,0.00568182,0.0170455,0.0170455,0.0227273,0.0113636,0.0170455,0.00568182,0.0170455,0.0227273,0.0454545,0.0227273,0.0170455,0.0113636,0.0113636,0.0170455,0.0340909,0.0113636,0.0227273,0.0170455,0.0170455,0.0340909,0,0.0340909,0.0340909,0.00568182,0.0170455,0.0113636,0.0170455,0.0511364,0.0170455,0.0113636,0.0227273,0.0170455,0.0170455,0,0.0113636,0.00568182,0.0170455,0.0397727,0.00568182,0,0.0170455,0.0170455,0.00568182,0.0170455,0.00568182,0.00568182,0.0170455,0.0113636,0.0113636,0.00568182,0.0113636,0.00568182,0.00568182,0.00568182,0,0.00568182,0.0170455,0.0113636,0.00568182,0,0.0113636,0,0.0113636,0,0,0,0.00568182,0,0,0.00568182,0,0,0,0,0.0113636,0,0,0,0.00568182,0,0,0,0,0,0.00568182,0,
pp150_1,0,0,0,0,0,0,0,0.00568182,0.00568182,0.00568182,0,0.00568182,0,0.00568182,0.0098412,0.0098412,0.0113636,0.0080353,0.0098412,0.00568182,0.0098412,0.0113636,0.0160706,0.0113636,0.0098412,0.0080353,0.0080353,0.0098412,0.0139176,0.0080353,0.0113636,0.0098412,0.0098412,0.0139176,0,0.0139176,0.0139176,0.00568182,0.0098412,0.0080353,0.0098412,0.0170455,0.0098412,0.0080353,0.0113636,0.0098412,0.0098412,0,0.0080353,0.00568182,0.0098412,0.0150327,0.00568182,0,0.0098412,0.0098412,0.00568182,0.0098412,0.00568182,0.00568182,0.0098412,0.0080353,0.0080353,0.00568182,0.0080353,0.00568182,0.00568182,0.00568182,0,0.00568182,0.0098412,0.0080353,0.00568182,0,0.0080353,0,0.0080353,0,0,0,0.00568182,0,0,0.00568182,0,0,0,0,0.0080353,0,0,0,0.00568182,0,0,0,0,0,0.00568182,0,
pp150_1_zjet,0,0.154519,0.166181,0.0845481,0.0437318,0.0145773,0.0058309,0,0.00291545,0,0.00874636,0.0058309,0.00291545,0.0174927,0.0145773,0.00874636,0.00874636,0,0.0291545,0.0204082,0.0058309,0.0174927,0.00291545,0.0116618,0.0204082,0.0058309,0.0174927,0.0058309,0.0145773,0.0204082,0.00874636,0.0116618,0.0116618,0.0174927,0.0174927,0.00874636,0.0204082,0.0058309,0.00291545,0.0233236,0.0145773,0.00874636,0.00291545,0.0145773,0.00874636,0.0058309,0.00291545,0.00291545,0.00291545,0.0058309,0.0058309,0.00291545,0.00291545,0,0.00291545,0.0116618,0.00291545,0.0058309,0.00291545,0.0058309,0.00291545,0.00291545,0.0058309,0.00291545,0,0,0,0.00291545,0,0.00291545,0.00291545,0.00291545,0.00291545,0,0.0116618,0,0,0,0,0,0.00291545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291545,0,0,0,
pp150_1_zjet,0,0.0212248,0.0220112,0.0157002,0.0112915,0.00651915,0.00412307,0,0.00291545,0,0.00504971,0.00412307,0.00291545,0.00714137,0.00651915,0.00504971,0.00504971,0,0.00921947,0.00771356,0.00412307,0.00714137,0.00291545,0.0058309,0.00771356,0.00412307,0.00714137,0.00412307,0.00651915,0.00771356,0.00504971,0.0058309,0.0058309,0.00714137,0.00714137,0.00504971,0.00771356,0.00412307,0.00291545,0.00824614,0.00651915,0.00504971,0.00291545,0.00651915,0.00504971,0.00412307,0.00291545,0.00291545,0.00291545,0.00412307,0.00412307,0.00291545,0.00291545,0,0.00291545,0.0058309,0.00291545,0.00412307,0.00291545,0.00412307,0.00291545,0.00291545,0.00412307,0.00291545,0,0,0,0.00291545,0,0.00291545,0.00291545,0.00291545,0.00291545,0,0.0058309,0,0,0,0,0,0.00291545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291545,0,0,0,
pp150_1,0,0.0013231,0.00105848,0.0026462,0.00555703,0.00846785,0.0182588,0.0203758,0.0309606,0.0320191,0.0322837,0.0322837,0.0317544,0.0357237,0.0359884,0.0354591,0.0275205,0.0330775,0.026462,0.0235512,0.0232866,0.0224927,0.0232866,0.0219635,0.0224927,0.0227573,0.0224927,0.0195819,0.0238158,0.0164065,0.0172003,0.018788,0.0227573,0.0174649,0.0145541,0.0179942,0.0150834,0.0140249,0.0198465,0.0156126,0.0124372,0.0142895,0.0129664,0.0134956,0.0127018,0.00873247,0.0111141,0.00873247,0.00873247,0.00714475,0.00529241,0.00635089,0.00502779,0.00476316,0.00502779,0.00423392,0.00185234,0.00370468,0.00317544,0.00185234,0.0026462,0.0026462,0.00211696,0.00158772,0.0013231,0.00158772,0.000793861,0.00026462,0.00026462,0.000793861,0.00105848,0.00185234,0.00026462,0.000529241,0.000529241,0.00026462,0.000793861,0.00026462,0,0,0.00026462,0,0,0.00026462,0,0,0,0,0.000529241,0,0,0,0.00026462,0.00026462,0,0,0,0,0.00026462,0,
pp150_1,0,0.000591709,0.000529241,0.000836803,0.00121264,0.00149692,0.0021981,0.00232203,0.00286231,0.00291082,0.00292283,0.00292283,0.00289877,0.00307461,0.00308598,0.0030632,0.00269861,0.00295854,0.0026462,0.00249642,0.00248236,0.00243968,0.00248236,0.00241081,0.00243968,0.00245399,0.00243968,0.00227635,0.00251041,0.00208362,0.00213344,0.00222973,0.00245399,0.00214979,0.00196248,0.00218211,0.00199784,0.00192646,0.00229168,0.00203259,0.00181415,0.00194455,0.00185234,0.00188977,0.00183334,0.00152013,0.00171494,0.00152013,0.00152013,0.00137501,0.00118342,0.00129637,0.00115345,0.00112269,0.00115345,0.00105848,0.000700119,0.000990118,0.000916672,0.000700119,0.000836803,0.000836803,0.000748459,0.000648185,0.000591709,0.000648185,0.000458336,0.00026462,0.00026462,0.000458336,0.000529241,0.000700119,0.00026462,0.00037423,0.00037423,0.00026462,0.000458336,0.00026462,0,0,0.00026462,0,0,0.00026462,0,0,0,0,0.00037423,0,0,0,0.00026462,0.00026462,0,0,0,0,0.00026462,0,
pbpb150_0_10_1_wide,0,0.000441209,0.000882418,0.000882418,0.00220604,0.00661813,0.00816236,0.0209574,0.0264725,0.0377234,0.0394882,0.041253,0.050739,0.048533,0.0467681,0.0432385,0.0370615,0.0339731,0.0282374,0.0253695,0.0277962,0.0229429,0.020075,0.0209574,0.0191926,0.0172071,0.0218398,0.0205162,0.0163247,0.0172071,0.0169865,0.017869,0.0156629,0.0183102,0.0176484,0.0152217,0.0141187,0.0114714,0.0130157,0.0121332,0.011692,0.0121332,0.0121332,0.0136775,0.00926539,0.00926539,0.00816236,0.00705934,0.00661813,0.00573572,0.0048533,0.00441209,0.00441209,0.00441209,0.00220604,0.00330907,0.00264725,0.00198544,0.00154423,0.00198544,0.00242665,0.00154423,0.00198544,0.00154423,0.00132363,0.000661813,0.00132363,0.00110302,0,0.000441209,0.000441209,0.000220604,0,0.00110302,0.000220604,0.000441209,0.000661813,0.000441209,0.000220604,0,0,0,0,0,0.000220604,0,0,0.000220604,0.000220604,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0.000311982,0.000441209,0.000441209,0.000697613,0.0012083,0.00134188,0.00215019,0.0024166,0.00288478,0.00295149,0.00301672,0.00334563,0.00327209,0.00321205,0.00308846,0.00285936,0.00273763,0.00249585,0.00236572,0.00247628,0.00224973,0.00210443,0.00215019,0.00205766,0.00194833,0.00219499,0.00212743,0.00189771,0.00194833,0.0019358,0.00198544,0.00185885,0.0020098,0.00197315,0.00183248,0.00176484,0.0015908,0.00169449,0.00163605,0.00160602,0.00163605,0.00163605,0.00173704,0.00142968,0.00142968,0.00134188,0.00124793,0.0012083,0.00112487,0.00103473,0.000986573,0.000986573,0.000986573,0.000697613,0.000854397,0.000764196,0.000661813,0.000583665,0.000661813,0.000731662,0.000583665,0.000661813,0.000583665,0.000540368,0.000382098,0.000540368,0.000493287,0,0.000311982,0.000311982,0.000220604,0,0.000493287,0.000220604,0.000311982,0.000382098,0.000311982,0.000220604,0,0,0,0,0,0.000220604,0,0,0.000220604,0.000220604,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0.00105485,0.00158228,0.0021097,0.00448312,0.00896624,0.0131857,0.0192511,0.024789,0.0324367,0.0356013,0.0311181,0.0356013,0.034019,0.0361287,0.0353376,0.026635,0.0271624,0.0253165,0.0261076,0.0239979,0.0213608,0.021097,0.0197785,0.0189873,0.0200422,0.0200422,0.0152954,0.0205696,0.0158228,0.0234705,0.0137131,0.0189873,0.0166139,0.0218882,0.0174051,0.0160865,0.0192511,0.0174051,0.0187236,0.0147679,0.0179325,0.0123945,0.0123945,0.0139768,0.00975738,0.0102848,0.0134494,0.0110759,0.00764768,0.0100211,0.00870253,0.00870253,0.00448312,0.00474684,0.0039557,0.00501055,0.00474684,0.00184599,0.00290084,0.00263713,0.00263713,0.00158228,0.000791139,0.000527426,0.00184599,0.000263713,0.00158228,0.000791139,0.00105485,0.000527426,0.000791139,0.00105485,0,0.000263713,0.000527426,0.000263713,0.000263713,0,0.000527426,0.000263713,0.000263713,0,0,0.000263713,0,0,0.000527426,0.000263713,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0.000527426,0.000645962,0.000745893,0.00108732,0.0015377,0.00186473,0.00225317,0.00255679,0.00292472,0.00306407,0.00286466,0.00306407,0.0029952,0.00308668,0.0030527,0.00265028,0.0026764,0.00258385,0.00262391,0.00251566,0.00237342,0.00235872,0.00228382,0.00223768,0.002299,0.002299,0.00200838,0.00232905,0.00204271,0.00248786,0.00190166,0.00223768,0.00209316,0.00240254,0.00214242,0.00205966,0.00225317,0.00214242,0.00222209,0.00197345,0.00217463,0.00180793,0.00180793,0.00191986,0.0016041,0.00164689,0.00188329,0.00170906,0.00142014,0.00162564,0.00151492,0.00151492,0.00108732,0.00111884,0.00102136,0.0011495,0.00111884,0.000697719,0.000874637,0.000833934,0.000833934,0.000645962,0.000456764,0.000372947,0.000697719,0.000263713,0.000645962,0.000456764,0.000527426,0.000372947,0.000456764,0.000527426,0,0.000263713,0.000372947,0.000263713,0.000263713,0,0.000372947,0.000263713,0.000263713,0,0,0.000263713,0,0,0.000372947,0.000263713,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,0.00129702,0,0.000864678,0,0.000864678,0.000864678,0.00259403,0.00302637,0.00389105,0.00518807,0.00734976,0.00691742,0.0125378,0.0146995,0.0207523,0.0155642,0.0224816,0.0181582,0.0168612,0.024211,0.022914,0.0289667,0.0285344,0.0306961,0.0315607,0.0319931,0.0285344,0.0358841,0.022914,0.0276697,0.0298314,0.0354518,0.0276697,0.0233463,0.0285344,0.0246433,0.0220493,0.0324254,0.025508,0.0203199,0.0233463,0.0211846,0.0216169,0.0207523,0.0142672,0.0181582,0.0142672,0.0142672,0.0116732,0.00864678,0.0103761,0.00821444,0.0077821,0.00821444,0.00691742,0.00302637,0.00605275,0.00518807,0.00302637,0.00432339,0.00432339,0.00345871,0.00259403,0.00216169,0.00259403,0.00129702,0.000432339,0.000432339,0.00129702,0.00172936,0.00302637,0.000432339,0.000864678,0.000864678,0.000432339,0.00129702,0.000432339,0,0,0.000432339,0,0,0.000432339,0,0,0,0,0.000864678,0,0,0,0.000432339,0.000432339,0,0,0,0,0.000432339,0,
pp150_1,0,0.000748833,0,0.00061142,0,0.00061142,0.00061142,0.00105901,0.00114386,0.00129702,0.00149767,0.00178258,0.00172936,0.00232822,0.00252095,0.00299533,0.00259403,0.00311764,0.00280188,0.00269996,0.00323533,0.00314748,0.00353885,0.00351234,0.00364295,0.00369391,0.00371912,0.00351234,0.0039388,0.00314748,0.00345871,0.00359128,0.003915,0.00345871,0.00317703,0.00351234,0.00326409,0.00308752,0.00374417,0.00332086,0.00296397,0.00317703,0.00302637,0.0030571,0.00299533,0.0024836,0.00280188,0.0024836,0.0024836,0.0022465,0.00193348,0.00211802,0.00188452,0.00183426,0.00188452,0.00172936,0.00114386,0.00161766,0.00149767,0.00114386,0.00136718,0.00136718,0.00122284,0.00105901,0.000966739,0.00105901,0.000748833,0.000432339,0.000432339,0.000748833,0.000864678,0.00114386,0.000432339,0.00061142,0.00061142,0.000432339,0.000748833,0.000432339,0,0,0.000432339,0,0,0.000432339,0,0,0,0,0.00061142,0,0,0,0.000432339,0.000432339,0,0,0,0,0.000432339,0,
pbpb150_0_10_1_wide,0,0,0,0.000469925,0,0,0.000469925,0.0018797,0.00281955,0.0018797,0.00516917,0.00610902,0.012218,0.0112782,0.0150376,0.0159774,0.0150376,0.0173872,0.0192669,0.0169173,0.0178571,0.0225564,0.0206767,0.0244361,0.0253759,0.0225564,0.031015,0.0347744,0.0277256,0.0300752,0.0300752,0.0328947,0.0296053,0.0343045,0.0352444,0.0300752,0.0277256,0.0234962,0.0272556,0.0253759,0.024906,0.0258459,0.0253759,0.0286654,0.018797,0.0192669,0.0173872,0.0145677,0.0140977,0.012218,0.0103383,0.0093985,0.0093985,0.0093985,0.00469925,0.00704887,0.0056391,0.00422932,0.00328947,0.00422932,0.00516917,0.00328947,0.00422932,0.00328947,0.00281955,0.00140977,0.00281955,0.00234962,0,0.00093985,0.00093985,0.000469925,0,0.00234962,0.000469925,0.00093985,0.00140977,0.00093985,0.000469925,0,0,0,0,0,0.000469925,0,0,0.000469925,0.000469925,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,0.000469925,0,0,0.000469925,0.00093985,0.00115108,0.00093985,0.00155856,0.00169434,0.00239616,0.00230215,0.0026583,0.00274011,0.0026583,0.00285844,0.00300899,0.00281955,0.00289681,0.00325573,0.00311713,0.00338868,0.00345323,0.00325573,0.00381769,0.00404245,0.00360956,0.0037594,0.0037594,0.00393167,0.00372991,0.00401504,0.00406967,0.0037594,0.00360956,0.00332287,0.00357884,0.00345323,0.0034211,0.00348506,0.00345323,0.00367023,0.00297207,0.00300899,0.00285844,0.00261643,0.00257388,0.00239616,0.00220414,0.00210157,0.00210157,0.00210157,0.00148603,0.00182001,0.00162787,0.00140977,0.0012433,0.00140977,0.00155856,0.0012433,0.00140977,0.0012433,0.00115108,0.000813934,0.00115108,0.00105078,0,0.000664574,0.000664574,0.000469925,0,0.00105078,0.000469925,0.000664574,0.000813934,0.000664574,0.000469925,0,0,0,0,0,0.000469925,0,0,0.000469925,0.000469925,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0.000438789,0.000438789,0.000877578,0,0,0.000438789,0.00175516,0.00307152,0.0039491,0.00482668,0.00614305,0.00570426,0.00702062,0.01448,0.0153576,0.0131637,0.0122861,0.0175516,0.0241334,0.0258885,0.0223782,0.0232558,0.0215007,0.0236946,0.0267661,0.0254498,0.0219394,0.0285213,0.022817,0.0355419,0.0215007,0.0307152,0.0267661,0.0359807,0.0272049,0.0267661,0.0320316,0.0289601,0.031154,0.0241334,0.0298376,0.0206231,0.0206231,0.0232558,0.0157964,0.0171128,0.0223782,0.0184291,0.0127249,0.016674,0.01448,0.01448,0.00745941,0.0078982,0.00658183,0.00833699,0.0078982,0.00307152,0.00482668,0.00438789,0.00438789,0.00263273,0.00131637,0.000877578,0.00307152,0.000438789,0.00263273,0.00131637,0.00175516,0.000877578,0.00131637,0.00175516,0,0.000438789,0.000877578,0.000438789,0.000438789,0,0.000877578,0.000438789,0.000438789,0,0,0.000438789,0,0,0.000877578,0.000438789,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0.000438789,0.000438789,0.000620541,0,0,0.000438789,0.000877578,0.00116093,0.00131637,0.0014553,0.0016418,0.00158208,0.00175516,0.00252065,0.00259591,0.00240335,0.00232185,0.00277514,0.00325415,0.0033704,0.00313358,0.00319443,0.00307152,0.00322443,0.00342705,0.00334172,0.00310271,0.00353763,0.00316415,0.0039491,0.00307152,0.00367117,0.00342705,0.0039734,0.00345503,0.00342705,0.00374901,0.00356474,0.0036973,0.00325415,0.00361835,0.00300819,0.00300819,0.00319443,0.00263273,0.00274024,0.00313358,0.00284368,0.00236295,0.00270488,0.00252065,0.00252065,0.00180917,0.00186162,0.00169942,0.00191264,0.00186162,0.00116093,0.0014553,0.00138757,0.00138757,0.00107481,0.000760005,0.000620541,0.00116093,0.000438789,0.00107481,0.000760005,0.000877578,0.000620541,0.000760005,0.000877578,0,0.000438789,0.000620541,0.000438789,0.000438789,0,0.000620541,0.000438789,0.000438789,0,0,0.000438789,0,0,0.000620541,0.000438789,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,0.00182149,0,0,0,0.00121433,0.000607165,0.00182149,0.00242866,0.00242866,0.00242866,0.00425015,0.00667881,0.0085003,0.0133576,0.0176078,0.0139648,0.0182149,0.0157863,0.0127505,0.0200364,0.0182149,0.0242866,0.0242866,0.0242866,0.0273224,0.0261081,0.0297511,0.0309654,0.0194293,0.0248937,0.0267152,0.0327869,0.0285367,0.0206436,0.0297511,0.0273224,0.0212508,0.0376442,0.0291439,0.0230723,0.0273224,0.0248937,0.0255009,0.0230723,0.0170006,0.0230723,0.0176078,0.0182149,0.0151791,0.0115361,0.0139648,0.0103218,0.00971463,0.0115361,0.0085003,0.00425015,0.0085003,0.00728597,0.00364299,0.00485732,0.00607165,0.00485732,0.00364299,0.00303582,0.00364299,0.00182149,0.000607165,0.000607165,0.00182149,0.00242866,0.00425015,0.000607165,0.00121433,0.00121433,0.000607165,0.00182149,0.000607165,0,0,0.000607165,0,0,0.000607165,0,0,0,0,0.00121433,0,0,0,0.000607165,0.000607165,0,0,0,0,0.000607165,0,
pp150_1,0,0.00105164,0,0,0,0.00085866,0.000607165,0.00105164,0.00121433,0.00121433,0.00121433,0.00160641,0.00201374,0.0022718,0.00284785,0.00326968,0.00291186,0.00332558,0.00309594,0.00278238,0.00348789,0.00332558,0.00384005,0.00384005,0.00384005,0.00407298,0.00398144,0.00425015,0.00433602,0.00343464,0.00388775,0.00402747,0.00446173,0.00416251,0.00354035,0.00425015,0.00407298,0.00359203,0.00478082,0.00420656,0.00374281,0.00407298,0.00388775,0.00393488,0.00374281,0.00321281,0.00374281,0.00326968,0.00332558,0.00303582,0.00264657,0.00291186,0.0025034,0.00242866,0.00264657,0.0022718,0.00160641,0.0022718,0.00210328,0.00148724,0.00171732,0.00192002,0.00171732,0.00148724,0.00135766,0.00148724,0.00105164,0.000607165,0.000607165,0.00105164,0.00121433,0.00160641,0.000607165,0.00085866,0.00085866,0.000607165,0.00105164,0.000607165,0,0,0.000607165,0,0,0.000607165,0,0,0,0,0.00085866,0,0,0,0.000607165,0.000607165,0,0,0,0,0.000607165,0,
pbpb150_0_10_1_wide,0,0,0,0.000807754,0,0,0.000807754,0.00242326,0.00161551,0.00323102,0.00323102,0.00484653,0.00969305,0.0121163,0.0137318,0.0177706,0.0121163,0.0169628,0.0226171,0.0137318,0.0193861,0.0210016,0.0193861,0.0218094,0.0242326,0.0226171,0.0306947,0.0347334,0.0242326,0.0298869,0.0242326,0.0339257,0.0258481,0.0315024,0.0323102,0.0323102,0.0226171,0.0234249,0.0218094,0.0218094,0.0193861,0.0258481,0.0242326,0.0266559,0.0193861,0.0177706,0.0185784,0.0129241,0.0169628,0.0161551,0.0105008,0.0129241,0.0121163,0.0145396,0.00565428,0.0105008,0.00726979,0.00565428,0.00565428,0.00646204,0.00726979,0.00484653,0.00726979,0.00484653,0.00484653,0.00242326,0.00403877,0.00323102,0,0.00161551,0.00161551,0.000807754,0,0.00403877,0.000807754,0.00161551,0.00242326,0.00161551,0.000807754,0,0,0,0,0,0.000807754,0,0,0.000807754,0.000807754,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,0.000807754,0,0,0.000807754,0.00139907,0.00114234,0.00161551,0.00161551,0.00197859,0.00279814,0.00312842,0.00333046,0.0037887,0.00312842,0.0037016,0.00427423,0.00333046,0.00395717,0.00411876,0.00395717,0.00419722,0.00442425,0.00427423,0.00497933,0.0052968,0.00442425,0.00491338,0.00442425,0.00523485,0.00456935,0.00504442,0.00510869,0.00510869,0.00427423,0.00434989,0.00419722,0.00419722,0.00395717,0.00456935,0.00442425,0.0046402,0.00395717,0.0037887,0.00387385,0.00323102,0.0037016,0.00361239,0.0029124,0.00323102,0.00312842,0.00342701,0.00213712,0.0029124,0.00242326,0.00213712,0.00213712,0.00228467,0.00242326,0.00197859,0.00242326,0.00197859,0.00197859,0.00139907,0.00180619,0.00161551,0,0.00114234,0.00114234,0.000807754,0,0.00180619,0.000807754,0.00114234,0.00139907,0.00114234,0.000807754,0,0,0,0,0,0.000807754,0,0,0.000807754,0.000807754,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0.000628141,0.000628141,0.00125628,0,0,0,0.00125628,0.00251256,0.00251256,0.00439698,0.00439698,0.00376884,0.00565327,0.013191,0.0138191,0.0125628,0.00628141,0.0113065,0.0169598,0.0244975,0.0194724,0.0163317,0.0182161,0.0188442,0.0182161,0.0257538,0.0169598,0.0276382,0.0201005,0.0295226,0.0213568,0.0295226,0.0276382,0.0383166,0.0276382,0.0263819,0.0332915,0.0263819,0.031407,0.0270101,0.0332915,0.0232412,0.0188442,0.0276382,0.0213568,0.0207286,0.0263819,0.0207286,0.0163317,0.0201005,0.0175879,0.0194724,0.0100503,0.0106784,0.00879397,0.0113065,0.0113065,0.00439698,0.00690955,0.00628141,0.00565327,0.00376884,0.00188442,0.00125628,0.00439698,0,0.00376884,0.00188442,0.00251256,0.000628141,0.00188442,0.00251256,0,0.000628141,0.00125628,0.000628141,0.000628141,0,0.00125628,0.000628141,0.000628141,0,0,0.000628141,0,0,0.00125628,0.000628141,0,0,0,0,0,0,0,0,0,0,0,
